Prof. Dr. Astrid Wallrabenstein

An das

Bundesverfassungsgericht
- Zweiter Senat -
Schlossbezirk 3
76131 Karlsruhe

VORAB PER TELEFAX
0721/9101-382

(Ohne Anlagen)

Darmstadt, den 25.09.2014
Eine Einreise und Aufenthalts Snowdens soll zum Zweck einer Zeugenverneh-
mung vor dem Untersuchungsausschuss erfolgen. Sie liegt damit im politischen
Interesse der Bundesrepublik. Das Bundesministerium des Innern kann in die-
sem Fall gemäß § 22 S. 2 AufenthG die Aufnahme erklären. Weiterer Voraus-
setzungen bedarf es nicht. Zwar gehen die Verwaltungsvorschriften zum Auf-
enthG davon aus, dass die zuständige Ausländerbehörde einige der allgemei-
nen Erteilungsvoraussetzungen zu prüfen habe.

AVwV-AufenthG Nr. 22.2.1.

Allerdings dürften die Ausländerbehörden von der Ermessensnorm des § 5 Abs.
3 S. 2 AufenthG Gebrauch machen, also von den allgemeinen Erteilungsvo-
raussetzungen absehen, um dem durch die Aufnahmeentscheidung des Bun-
desministeriums des Innern zum Ausdruck gebrachten politischen Interesses
der Bundesrepublik Rechnung zu tragen.

Vgl. Dienelt, in Renner/Bergmann/Dienelt (Hg.), Ausländerrecht (2013), AufenthG,

§ 22, Rn. 12, 13.

(ß) Zusicherung der Nicht-Auslieferung wegen politischer Straftat

Die Bundesregierung kann außerdem Edward Snowden zusichern, dass die
Bundesrepublik Deutschland von einer Auslieferung an die USA absehen
würde. Denn sie wäre im Fall einer Einreise Edward Snowdens nicht zur Aus-
lieferung verpflichtet.

Rechtsgrundlage einer Auslieferungsentscheidung wäre der Auslieferungsver-
trag vom 20.6.1978 zwischen der Bundesrepublik Deutschland und den Verei-
nigten Staaten von Amerika (AuslV D-USA) i.V.m. dem Zusatzvertrag vom
21.10.1986 sowie dem zweiten Zusatzvertrag vom 18.4.2006.

BGBl. 1980 II 646 ff., 1988 II 1086 und 2007 II 1618.

44

In Art. 1 Abs. 1 AusIV D-USA verpflichtet sich die Bundesregierung grundsätz-
lich dazu, einem Auslieferungsersuchen nachzukommen.

A-Drs. 104, S. 8, Anlage 24;

vgl. auch Friehe/Lipp, DÖV 2013, 601 (602); Huber/de With, NJW 2014, 2698
(2700).

Aber im Fall Edward Snowdens liegen die Voraussetzungen für eine solche völ-
kerrechtliche Verpflichtung nicht vor. Zwar lässt sich annehmen, dass die
Straftaten, die Edward Snowden vorgeworfen werden,

s. den Criminal Complaint vom 14.6.2014, Case No. 1:13 CR 265, Anlage 6.

grundsätzlich auch im deutschen Recht als Preisgabe von Staatsgeheimnissen
strafbar wären.

A-Drs. 104, S. 8, 11, Anlage 24;

vgl. auch Friehe/Lipp, DÖV 2013, 601 (602); Huber/de With, NJW 2014, 2698,

2700, allerdings auch mit Zweifeln.

Damit lägen grundsätzlich auslieferungsfähige Straftaten gemäß Art. 2 Abs. 1

S.	1, lit b) AuslV D-USA vor.

Eine Auslieferungspflicht der Bundesrepublik entfällt aber, weil die Vorwürfe
gegen Edward Snowden als politische Straftaten anzusehen sind. Denn Art. 4
AuslV D-USA schließt die Bewilligung einer Auslieferung aus, wenn der er-
suchte Staat die Straftat, derentwegen die Auslieferung begehrt wird, als eine
politische Straftat, als eine Straftat mit politischem Charakter oder als eine mit
einer solchen zusammenhängenden Straftat ansieht (Abs. 1).

Der Begriff der politischen Straftat wird im Auslieferungsrecht zwar unterschied-
lich weit interpretiert. Insbesondere bestehen unterschiedliche Praktiken bei
sogenannten „relativen" politischen Straftaten, auf die die Formulierung des Art.
4 Abs. 1 AuslV D-USA Bezug nimmt, dass auch Straftaten mit politischem Cha-
rakter eine Auslieferung ausschließen.

Vgl. zu den „relativen" politischen Straftaten etwa Vogel, in: Grützner/Pötz/Kreß
(Hg.), IRG-Kommentar (2010), § 6, Rn. 41 ff.

Die Tatbestände des Staatsschutzstrafrechts werden aber nach herrschender
Ansicht als („absolute") politische Straftaten angesehen, die eine Auslieferung
hindern.

45

Vgl. Vogel, in: Grützner/Pötz/Kreß (Hg.), IRG-Kommentar (2010), § 6, Rn. 56.

Hierzu sind zumindest die Straftatbestände des ersten bis fünften Abschnitts
des Besonderen Teils des StGB (§§ 80-109k StGB) zu zählen und daher auch
die wesentlichen Strafvorwürfe gegen Edward Snowden.

Huber/de With, NJW 2014, 2698 (2700).

Was etwa den Diebstahlsvorwurf betrifft, steht dieser in einem unmittelbaren
Zusammenhang mit den Vorwürfen des Geheimnisverrats und ist ebenfalls er-
fasst.

Eine Auslieferung scheidet daher nach Art. 4 Abs. 1 AuslV D-USA aus.

Auf die darüber hinaus in der Literatur diskutierte Frage, ob Edward Snowden
auch aus flüchtlingsrechtlichen Gründen vor Abschiebung geschützt ist oder
einen Anspruch auf Asyl hat,

s. Huber/de With, NJW 2014, 2698 (2701 f.); Progin-Theuerkauf, Asylrechtliche
Überlegungen zur Schutzbedürftigkeit Edward Snowdens, in: sui-generis 2014, S.

22, Anlage 42,

kommt es daher nicht mehr an.

Auf dieser auslieferungsrechtlichen Grundlage kann die Bundesregierung
Edward Snowden bereits jetzt zusichern, dass er nicht an die USA ausgeliefert
würde. Denn die Bewilligung der Auslieferung müsste - nach der Erklärung des
Oberlandesgerichts, dass die Auslieferung zulässig ist - von einer Bundesbe-
hörde, dem Bundesamt für Justiz, erfolgen.

S. A-Drs. 104, S. 10, Anlage 24;

Friehe/Lipp, DÖV 2014, 601 (606).

Im Verhältnis zum Betroffenen stellt die Bewilligung einen Verwaltungsakt dar.
Denn mit ihr vollzieht die Bewilligungsbehörde nicht nur die gerichtliche Zuläs-
sigkeitsentscheidung, vielmehr ist sie durch eine positive Zulässigkeitsentschei-
dung noch nicht gebunden.

A-Drs. 104, S. 11, Anlage 24.

Sie greift damit selbst in subjektive Rechte des Auszuliefernden ein.

Friehe/Lipp, DÖV 2014, 601 (606).

46

Eine verwaltungsrechtliche Zusicherung gemäß § 38 VwVfG ist daher bereits
vor dem Auslieferungsersuchen und seiner Zulässigkeitsprüfung möglich.

Friehe/Lipp, DÖV 2014, 601 (606), auch zu anderen Varianten freien Geleits, die

allerdings letztlich weniger zielführend sind.

Auch die Entscheidungsgrundlagen sind bereits jetzt hinreichend klar und be-
kannt. Zwar will die Bundesregierung den gegenteiligen Eindruck erwecken,
indem sie in ihrem Schreiben vom 2.5.2014 jede Festlegung zur Auslieferung
vermeidet und in ihrem Schreiben vom 2.6.2014 angibt, dass sie das bereits
seit dem 3. Juli 2013 vorliegende vorläufige Festnahmeersuchen immer noch
prüfe.

A-Drs. 104, S. 11, Anlage 24.

A-Drs. 131, Anlage 25.

Angesichts des knappen, auch öffentlich bekannten, Festnahmeersuchens
Criminal Complaint vom 14.6.2014, Case No. 1:13 CR 265, Anlage 6.

ist dies sachlich aber nicht nachvollziehbar, zumal sich die Zusicherung gemäß
§ 38 VwVfG - selbstverständlich - nur auf die bekannte Sach- und Rechtslage
erstreckt. Die Voraussetzungen für eine Zusicherung sind also gegeben.

cc. Verfassungsrechtliche Entscheidungsreduktion durch
Unterstützungspflicht

(a) Aufenthaltsrecht

Die Bundesregierung geht ausweislich ihres Schreibens vom 2.5.2014
A-Drs. 104, S. 2, Anlage 24.

davon aus, dass die Entscheidung über eine Aufnahme nach § 22 AufenthG zur
Wahrung politischer Interessen der Bundesrepublik Deutschland eine politische
Leitentscheidung sei, die grundsätzlich keiner gerichtlichen Überprüfung unter-
liege. Im verwaltungsrechtlichen Kontext ist dies im Ergebnis zutreffend.

Auch wenn die von der Bundesregierung in Bezug genommene Entscheidung
BVerwG vom 15.11.2011, BVerwGE 141, 151, nicht § 22, sondern § 23 AufenthG
betrifft.

47

Sowohl die Auslandsvertretung, die die Aufenthaltserlaubnis zunächst in Form
eines nationalen Visums erteilt,

Dienelt, in Renner/Bergmann/Dienelt (Hg.), Ausländerrecht (2013), AufenthG, § 22,

Rn. 15,

als auch die Ausländerbehörden, die für die Aufenthaltserlaubnis zuständig
sind, sind an die Aufnahmeentscheidung gebunden und müssen einen Aufent-
haltstitel ohne eigene Prüfung gewähren.

AVwV-AufenthG Nr. 22.2.3.1; Dienelt, in Renner/Bergmann/Dienelt (Hg.), Auslän-
derrecht (2013), AufenthG, § 22, Rn 9.

Da auch der Ausländer selbst keinen Anspruch auf Aufnahme - sondern nur
auf einen Aufenthaltstitel nach erfolgter Aufnahme - hat, entzieht sich diese
Aufnahmeentscheidung des Bundesministeriums des Innern einer verwaltungs-
gerichtlichen Überprüfbarkeit.

Dies bedeutet aber nicht, dass das Bundesministerium des Innern keinen ver-
fassungsrechtlichen Bindungen unterliegt. Diese ergeben sich vielmehr aus
eben den verfassungsunmittelbaren Pflichten der Bundesregierung zur Unter-
stützung der Aufklärungsarbeit des Untersuchungsausschusses. Die Entschei-
dung darüber, ob eine Aufnahme im politischen Interesse der Bundesrepublik
Deutschland liegt, obliegt im Verhältnis zu den Ausländerbehörden der Länder
allein dem Bund. Aber innerhalb des Kompetenzgefüges der Bundesorgane ist
das Bundesministerium des Innern - wie die anderen Verfassungsorgane und
ihre Organteile - in das Gewaltengefüge eingebunden.

Für die Aufnahme von Edward Snowden ergibt sich das politische Interesse der
Bundesrepublik aus dem Beweisbeschluss des Untersuchungsausschusses.

Z-1, Anlage 28.

Mit ihm hat der Untersuchungsausschuss zum Ausdruck gebracht, dass die
Vernehmung Edward Snowdens zur Erreichung des Untersuchungsziels als
notwendig angesehen wird. Dieser parlamentarischen Vorgabe für die konkrete
Aufnahmeentscheidung kann sich das Bundesministerium des Innern nicht un-
ter Berufung auf eine eigene Leitentscheidungskompetenz entziehen. Vielmehr
kann es nur verfassungsrechtliche Grenzen der Unterstützungspflicht der Bun-
desregierung geltend machen (hierzu unten 3.).

48

(ß) Auslieferungsrecht

Nichts anderes gilt für das Ermessen im Rahmen einer Zusicherung der Nicht-
Ausweisung. Es bezieht sich auf den verwaltungsrechtlichen Spielraum gemäß
§ 38 VwVfG. Auch dieses reduziert sich angesichts der verfassungsrechtlichen
Unterstützungspflicht der Bundesregierung gegenüber der Untersuchung zu
einer Pflicht auf Erteilung der Zusicherung.

2. Verletzung der Unterstützungspflicht: vorgreifliche Weigerung

Diesen Unterstützungspflichten verweigert sich die Bundesregierung bereits mit
ihren Schreiben vom 2.5. und 2.6.2014. Da der Untersuchungsausschuss den
Beweisantrag der Antragstellenden zu 3. zur Vernehmung Edward Snowdens
zunächst vertagt und sodann ohne Entscheidung über den Vernehmungsort
beschlossen hatte, konnte und musste die Bundesregierung noch nicht auf eine
konkrete Bitte des Ausschusses reagieren. Aber sie nutzte die Anfragen des
Ausschusses, um auf indirekte, gewissermaßen diplomatisch kaschierte Weise
schon im Vorgriff auf potentielle Erwägungen des Untersuchungsausschusses,
ihre Ablehnung und Weigerung zu den notwendigen Unterstützungsmaßnah-
men für eine Vernehmung Edward Snowdens in Deutschland zum Ausdruck zu
bringen.

Diese vorgreifliche Weigerung kleidet die Bundesregierung zum einen in eine
Abwägung über den aus ihrer Sicht vorzugswürdigen Befragungsort (a.).

A-Drs. 104, S. 4 ff., Anlage 24.

Zum anderen weicht sie einer Antwort auf die Frage, ob sie dem Zeugen freies
Geleit und Nicht-Auslieferung an die USA zusichern würde mit floskelhaften
Ausreden aus (b.).

A-Drs. 131, Anlage 25.

a. Abwägung zum Vernehmungsort

Der Ausschuss hatte um die Beantwortung der Frage gebeten, unter welchen
rechtlichen Rahmenbedingungen eine Vernehmung von Edward Snowden als
Zeuge möglich und unter Vermeidung einer Gefährdung seiner Person prak-
tisch durchführbar wäre. Insbesondere sollte die Bundesregierung die rechtli-
chen Möglichkeiten aufzeigen, Edward Snowden gegebenenfalls einen befris-
teten Aufenthalt in Deutschland für eine Zeugenvernehmung zu ermöglichen.

A-Drs. 58, Anlage 23.

49

In ihrer Antwort führt die Bundesregierung unter der Überschrift „Grenzen der
Amtshilfe“ aus, ob sie zur Ermöglichung der Einreise verpflichtet wäre.

Sie beruft sich- verfassungsrechtlich unzutreffend (s.o. S. 36) - als
Rechtsgrundlage für ihre Unterstützungspflicht auf § 5 Abs. 2 VwVfG. Zwar
führt sie - insoweit zutreffend - aus, dass die Gründe, die „Amtshilfe“ zu ver-
weigern, einer verfassungsrechtlichen Grundlage bedürfen. Daraus leitet sie
dann jedoch - wieder verfassungsrechtlich unzutreffend - eine Verpflichtung
der Bundesregierung ab, „verfassungsrechtlich geschützte Güter, die durch die
Beweisaufnahme des Untersuchungsausschusses beeinträchtigt sein können,
zu gewichten und abzuwägen.“

A-Drs. 104, S. 4, Anlage 24.

Tatsächlich obliegt die Entscheidung über die Beweiserhebung nicht ihr, son-
dern dem Untersuchungsausschuss. Denn er erhebt gemäß Art. 44 Abs. 1 S. 2
GG die Beweise, die er für erforderlich hält. Hierzu gehört auch die Entschei-
dung, in welcher Form und Weise die Beweise erhoben werden sollen.

Für die Aktenvorlage bereits BVerfGE 67, 100 (127 f.).

Ob die vom Untersuchungsausschuss vorgesehene Beweiserhebung geboten
oder sinnvoll ist, ob die Sachverhaltsaufklärung auf andere Weise effektiver
möglich wäre oder ob die Beweiserhebung verzichtbar ist, sind Aspekte, die
nicht von der Bundesregierung zu beurteilen sind. Über sie entscheidet der
Untersuchungsausschuss. Hat er entschieden, erwachsen daraus für die Bun-
desregierung die bereits skizzierten Unterstützungspflichten. Sie haben zwar
Grenzen, nämlich dort, wo der Kompetenzbereich des Bundestages endet
(hierzu sogleich unter 3.).

Diese Grenzen begründen aber keine umfassende Abwägung über die Beweis-
erhebung.

Vgl. BVerfGE 67, 100 (133 f.).

Gleichwohl macht die Bundesregierung keine Kompetenzgrenzen geltend. Ins-
besondere stützt sie sich nicht auf den Kernbereich exekutiver Eigenverant-
wortung. Auch andere in der Rechtsprechung anerkannte Grenzen des Be-
weiserhebungsrechts, namentlich Grundrechte werden zwar erörtert. Denn die
Bundesregierung führt aus, dass sie zum Schutz der körperlichen Unversehrt-
heit und persönlichen Freiheit Edward Snowdens womöglich Schutzvorkehrun-

50

gen ergreifen könne. Grenzen des „Amtshilfeersuchens“ leitet sie hieraus je-
doch nicht ab.

A-Drs. 104, S. 4 unten, 5 oben, Anlage 24.

Stattdessen macht sie als alleiniges Gegenargument die auswärtigen Bezie-
hungen zu den USA als Gründe des Staatswohls geltend. Dies wägt sie mit
dem Aufklärungsinteresse des Ausschusses ab und spricht sich daraufhin ge-
gen eine Vernehmung in Deutschland aus, zumal auch eine Auslandsverneh-
mung möglich sei, so dass ihre Weigerung voraussichtlich nicht zur Folge hätte,
dass das Beweismittel nicht zur Verfügung stünde.

A-Drs. 104, S. 5 f., Anlage 24.

b. Keine Positionierung zur Zusicherung der Nicht-Auslieferung

Für die Zusicherung der Nicht-Auslieferung bringt die Bundesregierung ihre
Weigerung ebenfalls auch dadurch zum Ausdruck, dass sie eine Auslandsver-
nehmung als vorzugswürdig darstellt.

Zudem macht sie aber in ihrem zweiten Schreiben vom 2.6.2014 nochmals
deutlich, dass sie nicht zu einer Zusicherung bereit ist. Diese Weigerung kleidet
sie in floskelhafte und nicht überprüfbare Ausflüchte, warum sie über das vor-
liegende vorläufige Festnahmeersuchen noch nicht entschieden habe.

Schreiben vom 2.6.2014, Anlage 25.

Die Behauptung, die Bundesregierung prüfe seit zu diesem Zeitpunkt 11 Mo-
naten das vorläufige Festnahmeersuchen, ist nicht sachlich nachvollziehbar.
Der doppelte Hinweis darauf, dass die USA bzw. ihr Departement of Justice um
ergänzende Informationen gebeten worden seien, die bisher nicht eingegangen
seien, ist in dieser Pauschalität nicht geeignet, ein derart langes Zuwarten zu
erklären. Für die - zu Recht - zu entscheidende Frage, ob Edward Snowden
politische Straftaten vorgeworfen werden, die einer Bewilligung des Ausliefe-
rungsersuchens entgegen stehen, gibt die Bundesregierung nur wieder, dass
der Begriff der politischen Straftat auszulegen sei, ohne jeden Hinweis darauf,
welche Fragen sich aus Sicht der Bundesregierung in diesem Fall stellen und
einer derart langwierigen Prüfung unterzogen werden müssten.

Insgesamt macht die Bundesregierung damit deutlich, dass sie sich weigert, die
Bewilligungsfähigkeit des vorläufigen Auslieferungsersuchens zu prüfen und

51

damit die, wie gezeigt (s.o. S. 45), notwendige Konsequenz zu ziehen, dass
eine Auslieferung auf dieser Grundlage nicht bewilligt werden kann.

3.	Keine Verfassungsrechtliche Berechtigung zur Verweigerung

Diese Ablehnung möglicher Unterstützung des Untersuchungsausschusses
durch die Aufnahme Edward Snowdens gemäß § 22 AufenthG und durch die
Zusicherung der Nicht-Auslieferung an die USA, ist auch nicht von Grenzen der
verfassungsrechtlichen Unterstützungspflicht gedeckt.

a. Maßstab: Kompetenzgrenzen des Bundestages

Grenzen der Unterstützungspflicht der Bundesregierung ergeben sich - ebenso
wie die Verpflichtung selbst - aus dem verfassungsrechtlichen Kompetenzge-
füge. Das Bundesverfassungsgericht unterteilt diese Grenzen in vier Fallgrup-
pen: die Grenze des Untersuchungsauftrags, die sich aus den Kompetenzgren-
zen des Bundestages ergibt, den Kernbereich exekutiver Eigenverantwortung,
die Geheimhaltungsbedürftigkeit aus Gründen des Staatswohls und schließlich
die Achtung der Grundrechte.

Vgl. BVerfGE 67, 100 (134 ff.); 124, 78 (118 ff.).

Während die Grenze des Untersuchungsauftrags und die Achtung der Grund-
rechte nicht eigene Rechte und Belange der Regierung betreffen, sondern ihr
zunächst verfahrensmäßig ein Prüfungsrecht und darüber eine auch strategisch
für eigene Interessen nutzbare Ablehnungsmöglichkeit in die Hand geben, sind
mit dem Kernbereich exekutiver Eigenverantwortung und der Geheimhaltungs-
bedürftigkeit Kompetenzen bzw. Interessen der Regierung selbst angespro-
chen.

Zugleich markieren die beiden ersten Fallgruppen vertikale und horizontale
Kompetenzgrenzen des Bundestages, mit denen ein verfassungsrechtlich un-
zulässiges „Hineinregieren“ in die Kompetenzen - nicht zuletzt Verwaltungs-
kompetenzen - der Länder,

vgl. Morlock, in: Dreier (Hg.), GG, Art. 44, Rn. 22 ff.; Achterberg/Schulte, in:
vM/K/S GG, Art. 44, Rn. 34 ff.,

und der Bundesregierung,

vgl. BVerfGE 110, 199 (214 f.): Ein Mitregieren Dritter sei nicht das Ziel parlamen-
tarischer Informationswünsche im Rahmen eines Untersuchungsausschusses. Die
Informationspflichten der Bundesregierung im Rahmen der politischen Steu-
erungskompetenzen des Bundestages liegen auf einer anderen Ebene, s.o. S. 38,

52

so dass für nicht abgeschlossene Vorgänge der Schutz der Unausforschbarkeit re-
gierungsinterner Willensbildung konsequent ist. Kritisch für die Erstreckung nach-
träglicher Informationsansprüche Morlock, in: Dreier (Hg.), GG, Art. 44, Rn. 27
m.w.Nw.,

verhindert wird.

Bei den Fallgruppen der Geheimhaltungsbedürftigkeit und Grundrechtsbeein-
trächtigung geht es demgegenüber nicht um die Kompetenzgrenzen einzelner
Verfassungsorgane zueinander, sondern um die Grenzen sinnvollen (Staats-
wohl) bzw. zulässigen (Grundrechte) Handelns des Staates insgesamt. Unter-
schiedliche Einschätzungen und Wertungen dienen als Argumente im grundle-
genden Interessenkonflikt zwischen Untersuchungsausschuss, dessen Ziel
Aufklärung und Herstellung von Öffentlichkeit ist - und das typischerweise von
der Opposition wahrgenommen wird -, und Bundesregierung, die gerade diese
Aufklärung verhindern will. Da die Bestimmung des Staatswohls ebenso wenig
wie die Achtung der Grundrechte kompetenzrechtlich einem Organ obliegt,

Für das Staatswohl ausführlich: BVerfG 124, 78 (123 f.).

kann der Streit nur durch eine Rückführung auf die verfassungsrechtlichen
Grundlagen entschieden werden. Das bloße Argument des Staatswohls als sol-
ches rechtfertigt noch nicht das Geheimhaltungsinteresse der Bundesregierung.
Vielmehr muss die Regierung darlegen, welche Staatswohlbelange durch eine
Veröffentlichung bestimmter Informationen beeinträchtigt werden. Aber auch
dies führt noch nicht dazu, dass die Informationen dem Untersuchungsaus-
schuss vorenthalten werden dürfen. Vielmehr trifft dann ihn die verfassungs-
rechtlich gebotene Geheimhaltungspflicht, die den Öffentlichkeitsgrundsatz des
Art. 42 Abs. 1 S. 1 GG zulässigerweise beschränkt.

Unterschiedliche Einschätzungen darüber, was tatsächlich wie geheim bleiben
soll, müssen schließlich in einem Wechselspiel gewissermaßen kleinschrittigen
Nachgebens beider Seiten austariert werden. Seine wichtigsten Elemente sind
Begründungspflichten der Bundesregierung für ihre Position, durch die freilich
bereits ein Mehr an Transparenz entsteht, und behutsame Einschränkungen
der Öffentlichkeit und damit eines tragenden Konstitutionsprinzips der parla-
mentarischen Demokratie.

BVerfGE 67, 100 (134 ff.); 124, 78 (118 ff.); vgl. auch Art. 23 Abs. 3 LV Schleswig-
Holstein, der dies prozeduralisiert, hierzu BVerfGE 110, 199.

53

b. Subsumtion: Verfassungsrechtliche Grenzen weder dargelegt noch
berührt

Die Ablehnung der Bundesregierung, die Aufnahme Edward Snowdens gemäß
§ 22 S. 2 AufenthG zu erklären und ihm die Nicht-Auslieferung an die USA zu-
zusichern, bewegt sich nicht innerhalb der aufgezeigten verfassungsrechtlichen
Grenzen.

Eine Überschreitung vertikaler oder horizontaler Kompetenzgrenzen des Bun-
destages liegt nicht vor. Zutreffend hat sich die Bundesregierung auch nicht auf
den Kernbereich exekutiver Eigenverantwortung berufen.

A-Drs. 104, S. 4-6, Anlage 24.

Auch die Erwägungen, die die Bundesregierung zu potentiellen Grundrechts-
gefährdungen Edward Snowdens bei einer Einreise anstellt, münden sie zu-
treffend nicht in einem Argument gegen ihre Unterstützungspflicht.

ADrs. 104, S. 4 f. und 16 f., Anlage 24.

Das Argument der Bundesregierung ist vielmehr eine Gefährdung der außen-
politischen Beziehungen zu den USA. Sie macht hiermit einen Staatswohlbe-
lang geltend, so dass der Interessenkonflikt mit dem Untersuchungsausschuss
bzw. der Opposition, die das Untersuchungsrecht auch gegen die Regierungs-
mehrheit durchsetzt, nach den Grundsätzen entschieden werden kann, die das
Bundesverfassungsgericht für das Argument des Staatswohls beim Streit um
die Geheimhaltungsbedürftigkeit und Aktenvorlagepflichten bereits entwickelt
hat.

Danach ist zunächst erforderlich, dass die Bundesregierung nachvollziehbar
begründet, wie die außenpolitischen Beziehungen zu den USA belastet würden,
wenn die Bundesregierung Edward Snowden für eine Zeugenvernehmung vor
dem Untersuchungsausschuss einreisen ließe und zusichern würde, ihn nicht
an die USA auszuliefern. An einer hinreichend substantiierten Darlegung dieser
Bedenken fehlt es bereits (aa.). Zudem würden aber auch die denkbaren Be-
lastungen der außenpolitischen Beziehungen zu den USA das Aufklärungsinte-
resse des Untersuchungsausschusses nicht überwiegen (bb.).

aa. Argumentation der Bundesregierung unsubstantiiert

Die Ausführungen der Bundesregierung sind schon nicht substantiiert genug,
um als Grundlage für eine Kompetenzabgrenzung zwischen Bundestag und
Bundesregierung zu dienen.

54

Die Pflege auswärtiger Beziehungen zu den Vereinigten Staaten von Amerika
liegt selbstverständlich im Interesse der Bundesrepublik. Freilich gilt dies für
eine Vielzahl anderer Belange nicht minder. In besonderem Maße gilt dies für
die Ziele des Untersuchungsausschusses, nämlich die Aufklärung der Abhör-
methoden verschiedener auch ausländischer Geheimdienste. Sie sind nicht
zuletzt gerade auch wegen der deutsch-amerikanischen Beziehungen von Be-
deutung. Dabei dient die Untersuchung auch gerade dazu, potentielle Miss-
stände im Bereich der Bundesregierung, namentlich kollusives Zusammenwir-
ken deutscher Behörden bei den unzulässigen Abhörmethoden ausländischer
Geheimdienste, aufzudecken.

Vgl. Untersuchungsauftrag, BT-Drs. 18/843, insb. Ziffer I. 4.-12., 14. und II. Anlage

15.

Schließlich wird damit der Schutz der Bürger vor unzulässigen Abhörmethoden
und damit die Verwirklichung verfassungsrechtlich gebotenen Grundrechts-
schutzes bezweckt.

Vgl. Untersuchungsauftrag, BT-Drs. 18/843, insb. Ziffer III., Anlage 15.

In dieser Vielzahl staatlicher Belange stellen die auswärtigen Beziehungen zu
den USA einen von mehreren Aspekten dar.

Das Argument, die auswärtigen Beziehungen zu den USA müssten berücksich-
tigt werden, würde deshalb nur dann eine Grenze der verfassungsrechtlichen
Unterstützungspflichten der Bundesregierung begründen können, wenn der
Untersuchungsausschuss diesen Belang in verfassungsrechtlich nicht mehr
hinnehmbarer Weise außer Acht ließe.

Hierfür bieten die Ausführungen der Bundesregierung aber keinen Anhalts-
punkt. Die Bundesregierung formuliert vielmehr, dass das Interesse an den
deutsch-amerikanischen Beziehungen dem Untersuchungsrecht „im Rang nicht
von vornherein nachsteht“.

A-Drs. 104, S. 6, Anlage 24.

Erst in der Abwägung kommt sie dazu, dass die außenpolitischen Belange
überwiegen.

Damit stellt sie ihre eigene Abwägung gegen die der Opposition, die das Unter-
suchungsrecht geltend macht. Diese Abwägung der verschiedenen staatlichen
Interessen zur Bestimmung „des“ Staatswohls steht aber nicht der Bundesre-
gierung allein zu. Die gemeinsame Verantwortung der Bundesregierung und

55

des Bundestages für das Staatswohl führt nicht zu einer Abwägungskompetenz
der Bundesregierung, sondern zur pflichtgemäßen Ermessensausübung des
Untersuchungsausschusses im Rahmen seines Beweiserhebungsrechts.

Es stehen sich also unterschiedliche Abwägungsergebnisse gegenüber. Dass
hierbei die Bundesregierung anders als die Opposition das Aufklärungsinte-
resse des Bundestages geringer einschätzt, ist typisch für die Untersuchungs-
konstellation, in der - unter anderem - auch Missstände im Verantwortungsbe-
reich der Bundesregierung aufgedeckt werden können. Deshalb bedarf es be-
sonderer Umstände, die der abweichenden Einschätzung der Bundesregierung
ausnahmsweise zur Durchsetzung verhelfen können.

Als eine solche Besonderheit macht die Bundesregierung eine gouvernemen-
tale Einschätzungsprärogative darüber geltend, in welchem Maße die deutsch-
amerikanischen Beziehungen durch eine Einreise Edward Snowdens belastet
würden.

A-Drs. 104, S. 5, Anlage 24.

In welchem Umfang der Bundesregierung für die vorliegende Frage ein solcher
Einschätzungsspielraum zukommt, kann dabei offen bleiben. Jedenfalls folgt
aus ihm nicht, dass die Bundesregierung damit gewissermaßen ein beliebig
schweres Gewicht für ihre Position in die Waagschale werfen kann. Vielmehr
lassen sich zur Herstellung einer angemessenen Balance zwischen den Kom-
petenzen der Bundesregierung und des Bundestages diejenigen Überlegungen
übertragen, die im Rahmen des Aktenvorlagerechts von der Rechtsprechung
entwickelt wurden. Dies bedeutet, dass die Bundesregierung zunächst substan-
tiiert und nachvollziehbar darlegen muss, woraus sich konkret die Beeinträchti-
gung der Beziehungen ergeben würde.

BVerfGE 124, 78 (128 f.).

Daran fehlt es in den Stellungnahmen vom 2.5 und 2.6.2014. Die Bundesregie-
rung erklärt hierzu nur pauschal und lapidar: „Angesichts der Tatsache, dass
Herr Snowden in den USA wegen Spionage und Diebstahls von Staatsgeheim-
nissen angeklagt ist, wäre im Falle einer Gewährung der Aufenthaltszusage
sehr wahrscheinlich mit schweren und dauerhaften Belastungen des Verhält-
nisses zu den Vereinigten Staaten von Amerika zu rechnen." Auch im weiteren
belässt es die Bundesregierung bei abstrakten Ausführungen zu einem potenti-
ellen Auslieferungsersuchen. Sie lässt aber offen, ob sie sich tatsächlich zur
Auslieferung verpflichtet sieht.

56

A-Drs. 104, S. 7 ff., Anlage 24.

Auf dieser Grundlage ist eine dauerhafte Belastung der Beziehungen zu den
USA nicht nachvollziehbar. Wenn die Bundesregierung - entgegen dem bereits
festgestellten Auslieferungshindernis (s.o. S. 44) - zu der Auffassung gelangen
würde, dass sie Edward Snowden ausliefern müsste, wären die Beziehungen
zu den USA gar nicht belastet. Wenn sie hingegen - zutreffend - zu dem Er-
gebnis gelangt, dass sie die Auslieferung nicht bewilligen kann, so beruht dies
